<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/tools/assembly_benchmark/quast/quast.py -o /usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/000/973/dataset_1056_files -R /usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/files/000/dataset_678.dat -G /usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/files/000/dataset_679.dat /usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/files/000/dataset_497.dat<br>
    <a name="top"><h1>Assembly Benchmark</h1></a>
    <p><h2>Content</h2>
    <a href="#quast-report"><font color="black">quast-report</font></a><br>
    <a href="#aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#json"><font color="black">json</font></a><br>
    <hr><a name="quast-report"><h3>quast-report</h3></a><ul>
    <li>Result/Report (<a href="report.html">html</a>)<br>
    <li>Result/Report (<a href="report.txt">txt</a>)<br>
    <li>Result/Report (<a href="transposed_report.txt">transposed txt</a>)</ul></p>
   <p><a name="aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="contigs_reports/alignments_dataset_497.tsv">alignments_dataset_497.tsv</a><br>
    <li><a href="contigs_reports/contigs_report_dataset_497.stderr">contigs_report_dataset_497.stderr</a><br>
    <li><a href="contigs_reports/contigs_report_dataset_497.stdout">contigs_report_dataset_497.stdout</a><br>
    <li><a href="contigs_reports/dataset_497.mis_contigs.fa">dataset_497.mis_contigs.fa</a><br>
    <li><a href="contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    </ul></p>
   <p><a name="genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="genome_stats/dataset_497_gaps.txt">dataset_497_gaps.txt</a><br>
    <li><a href="genome_stats/dataset_497_genes.txt">dataset_497_genes.txt</a><br>
    <li><a href="genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="json"><strong>json</strong></a><ul>
    <li><a href="json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="json/gc.json">gc.json</a><br>
    <li><a href="json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="json/ref_length.json">ref_length.json</a><br>
    <li><a href="json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </ul></p>
  </body>
</html>
